Toxicity,tweet
0,#grateful to be #alive and #free ! #lovinlife #inspiration   
1,"""@KingCuh: @16stanleys io io alu record ho vine sai pe hahahaha"" lol anywaaaaaays..... haha"
0,@user that's both   and #hysterical! i'm kind of afraid of you  now for having come up with something like that. ð§
0,ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ 
1,@jonnytooswollen bitch
1,RT @TaeCocky: She a hoe if her bday in september
0, â #ireland hicp (mom) increased to 0.5% in may from previous 0.3%   #blog #silver #gold #forex
1,hahaha my girl just popped on a bitch like a Molly haha
1,RT @iDntWearCondoms: RT if u lost all your bitches
1,Bad bitches is the only thing that i like
0,@user @user #mixedemotions sad to see you go @user   for you #newbaby #thankful 4 #talent of #corrie
1,"""@alejandra_p13: These bitches love Sosa"""
1,"@KenoBino Ohh Mr I'm all tough cause I live in a retarded city thinks he's cool. People like you should be shoveling my snow, broke bum."
0,and so it stas.    #summer.   #pay at the #palms #skyvilla #lasvegas #yolo #blessed @user 
0,ð   #tech ex-sec chairman ahur levitt is now advising two bitcoin companies   
1,RT @ONAdreamCHASE: Iggy Azalea that bitch &#128588;
1,"@tkdfighter 
He gotta be colored"
0,off to @user to spend a day with my mam    #cricket #gracesatlords #comeonengland 
1,Profesional sports are only enjoyed by white trash.
1,RT @SteadmanTerri: @wheeler_kashhh tf bitch!!??? Lol
0,when according to an episode of #unbreakablekimmyschmidt     hipsters are now synonymous with the place #ojai   #wrecked
1,"RT @dxpperjay: You assholes know that referring to a girl as ""bitch"" doesn't make your dick any bigger, right?"
1,"RT @KingUlyssesIV: These bitches aint shit &amp; pussy is my greatest vice
I love smokin weed, i hate advice"
0,@user and @user how is it 2016 and i am moving just outside of downtown gr mi and neither of you offer better than 6 mbps.  
0,passed first year of uni #yay #love #pass #unistudent #photographystudent #ucs #soproud  
0,ahhh soo content with life rn! happy happy happy #lovelife   #bbloggers
1,@maccabeez thanks...bitch.
1,"RT @sadiiex_: @x_NWTS answer you phone hoe, I heard boutcha"
0,"old fellas water froze in that funeral home. he got it unthawed and wants me to help get his pump going again, that place spooks me man..boo"
0,no way! ððð  
0,reading my manuscript and not wanting to stop.  . good evening and good night. ð´
1,Ran here from my house too... I'm kinda retarded. Lol
0,coming soon... #videoclip #newsong   #blessed #greekaistâ¦ 
1,@holyh00ker he looks like a pretty dyke&#128129;&#10024;
1,butt chug 4lokos or nah
1,&#8220;@yeyo478: @Helenbabeey_ look at my benz bitch I've been the shit http://t.co/H0iXjZH0tZ&#8221;LMAOOO
1,&#8220;@Chhicoo: @VSamone stupid bitch!&#8221; http://t.co/K7MyvFlWFg
1,Comin from a fat bitch
0,just sold both my studebaker lamps. bittersweet #happy &amp;   time to #create new pieces #bohochic #etsy #lighting 
1,Ya kno nigga got two accounts...&#128586; RT @i_EaT_PIE: When the lil bitch start Tweetin... She'll see these tweets or someone will snitch
0,"seek #money, you will be #successful and it will mk u  , they said. he was a #rebel, he seeked happiness instead and got all of d above"
0,"bound, gagged, shoved in a trash bin with two bullets in the back of the head. ""I suspect natural causes."" said the world's worst detective."
0," â #chile expected to remain âon holdâ this week, colombian data eyed â bbh   #blog #silver #gold #forex"
0,"oh yeah, i now have a degree! #result   #success"
0,the reason @user is said to be mr.perfectionist is proved yet again! #dangal   #legend
0,time to sleepð #smilingð
1,"RT @_TraeMartinez: @ATRLfan @ChocolVte_ @baesuschrist @VikkiNoSecrets bitch you ugly as fuck, are you a fuck tranny ? Get Alligator face as&#8230;"
0,i am thankful for being able to learn. #thankful #positive     
1,@Dswizzle3 bitch i dont even look like that keep talking and we going to fight
0,Short answer: Yes. ~ Sage Grouse Rebellion: Will Obama use two small birds to limit oil drilling in the West? http://t.co/TK0nZBBTte
1,i just realized me and @DirkAlisic have been talking shit to each other nonstop for the past 48 hours. stop texting me bitch.
0," â #uk cpi stagnates in may, misses expectations   #blog #silver #gold #forex"
0,"@user #thanks for #sharing andrew jones,   #sunday :) #sharingiscaring (via âª  grow followers ð)"
0,fckn did it!!! ð¸ðºð   #feeling #awesome #personalizedâ¦ 
1,RT @_____AL: &#8220;@KY_YNF: &#8220;@TroyPanamera: Brandon Jennings easily got the coldest bitch ever&#8221; damn near lol&#8221;not damn near that's fact.
1,"lrt I just did
im saddened bc she been tweeting like a hoe"
1,If a bitch is bad n single she single fo a reason....hoe prolly cray or a runna
1,RT @XclairemckX: Drinking veuve cliquot and eating marshmallows basically because I'm a classy bitch.
1,Lil bitch with enough ass &amp;&amp; a future &#128525;&#128536;
0, juan happy love story: house blessing #video #juan   #love #story #house #blessing #philippines
1,"I'm ""walk into my local convenience store &amp; the clerk says 'what up, girl? Keystone is on sale, yo!'"" white trash. Line forms to the RIGHT."
1,@_reathie u better sit yo ass in that bitch til 330
0,@user @user busy busy! twice in my back yard &amp; at 2 best summer venues in ny/ma region #tanglewood soon &amp; #spac in aug!  
1,@Coley_Cee bitch kill yo self
1,"RT @briannafbaby: Good girls take 4-12 months before they move on.. only hoes jump from nigga to nigga.. don't argue with me, this is scien&#8230;"
0,i am thankful for forgiveness. #thankful #positive     
1,retard.
0,"RT @tsgnews: UPDATE: Collegian dressed as yellow Teletubby will face charges for break-in, theft of Chinese food leftovers... http://t.co/S&#8230;"
0,pre ordered my copy of think and win like dhoni. @user @user   
0,"damn, this really made me tear up a little.   #mustread "
0,today's adventures âð¾ï¸âð¾ #trinigirl #colourpopcosmetics #lippiestix #tired   #islandlifeâ¦ 
1,indianapolis colts black cheerleader hugs boy who used  slur. so. much. class 
0,the @user  is trying to make up some financial ground after the first two series.   #letthegamebefair
1,RT @Bdarnon: This is for the bitches who played me... What up hoe?
1,Was in kimball gym today boy if they had the carter&amp; kimball it that hoe it would've been stupid
0,do more of what makes you  .  #innovative_nous
1,Always a good sesh wit my niggah blakk
1,People are such bitches!!! Complaining over stupid things!
0,8 wks later back in my   place ððð #horsebackriding #post #necksurgery #tennesseewalkerâ¦ 
0,ðpre-bihday celebration. ð #junebaby #bihday #celebrate #june #2016 #ridleyjing  â¦ 
1,walking down the st and this girl with a guy past me and the girl says I'm bout to turn dyke for her ctfuu classic
0,#florida sucks at life right now  
1,Hold up women leaving good men for some quotes they seen a nigga with no girl post on Instagram that he copied on google...u hoes crazy &#9996;&#65039;&#9996;&#65039;
0,how the mind is used is the only difference in you being successful    #mindset #personaldevelopment #success  
0,this made me so   âº 
0,it is time that you take action!  #save #insure #invest - for a   #future!  visit us on  
0,"@user #cnnelection @user what? nice parroting of @user ""racist"" talking points repoed last night. #onpoint  "
0,"congratulations humans! you are slowly, but surely finding a way to eliminate our species. suicide bombers, riots, mass shootings, etc.  "
0, @user now that's funny @user  
1,&#8220;@skimaskjojo: &#8220;@1waynostra: Dat bird bitch&#8221;HEAVY BIRDCAGE BITCH&#8221; byyyyyyrrrrrrrrrrrrr bitch &#128037;
1,"RT @tupac_taughtmeh: ""@DivaMonRoe2uHoE: Somebody find this bitch &amp; fuck her. She ain't had no good dick fucking With this fat nigga. http:/&#8230;"
0,"@user @user sorry guys, i've just taken a therapy room in scunthorpe so i have lots to do #decorating   #newdirection"
1,Hanging out with guys does not make you a hoe
1,"Haha niggah @Mig_uel04 gave up , can't keep up with me &#128540; loser !"
1,Money has bin on my mind lately so I think its time to leave the hoes alone and get with the program &#128176;
0,new bikini from my amazon list âºï¸ big x to paul x thank you x #bikini #abs #sexy #bikinibody #love #model   
0,boasty tuesday last night boom boom and harry hype say get   
1,Thinking bout gettin 500$ put on my ears cuz I'm getting money bitch
0," @user for the fact that you keep watching,  makes it more interesting "
1,RT @T_Madison_x: A hoe ass nigga will never change
1,@THEdrewm3 bitch smd
1,the scars left by us waime camps  mt @user   
1,"Finally running the game and everybody trippin now, but Ion give a fuck I got their bitches drippin now."
0,a beautiful day to explore this of ours âï¸ #sanfrancisco #sf #love   #home @ palace of fineâ¦ 
1,In my opinion every bitch gay.
0," @user w/ever these ppl are who ""love"" the rep pay need to open a effing newpaper...and im a republican!  #waiting4trump "
0,last minute. summer escapade.   
0,everyone's left/leaving ill be in the house on my own   times
1,RT @BigSean: Suck my dick bitch RT @MaizeNBlue23: @bigsean not only are you terrible. You are why hip hop is dead
0,#happiness is key.   ##energy #love #life #tumblr #quote #quotes #quotesoftheday #livenow #lessons #relatable 
0," , #cat, #furry, #persiancat | #4798 | pixion - wallpapers, images, a "
1,"@Blackman38Tide Ha bitch, I'm pickin' up beach babes left n right on the West Coast http://t.co/lDXNpohLyD"
0, @user good morning world!   #k9 #malinois #malinoisofinstagram #maligator   #dogsofinstagram 
1,I got more trust in drugs then these dumb ass bitches
1,"Fuck all that Some bitches so disrespectful they don't care. They will talk , fuck , ya boyfriend and still speak to the girlfriend."
1,@calumlove1997 might havti give you a visit. This cunt isn't going to have a family when im done.
0,balloon modelling at out #waoh16 launch! #wohing #aists #areyouready   
0,RT @gab_mccarthy: @rosestokoe @JuliaMarie892 @_suline @violetethompson @CAmatuzzo but then there's the yellow writing on the black jerse ...
1,"&#8220;@MalikHasanImani: @1Bcarter what's good, family?&#8221;in the gym looking at hoes hit u later"
1,"RT @NothingLikeIt15: These hoes getting dressed up as hoes for Halloween, just to do what they always do every other night."
0, @user @user i hope you and the children are fully prepared and have a day of treats on the itinerary    
0,for a lot of people it's their paner who has to compete against the twitter.   but #true 
0, @user we can't wait to launch. not long now. watch this space for fuher updates. #eventprofs #freelance  
1,@Aram2432 @Marco_Spatula who invited this fag?
1,Can I get some good neck out dis hoe?
1,@karlamorenoo my niggah my niggah lol
0, @user thanks #maybenotanazi  
0, @user @user @user @user @user pathetic is two people devoted to cruz trolling in a hillary clinton suppâ¦
0,"RT @daggerbyte: Call me old fashioned, but I'm sewn together with magic and birds."
1,"RT @TheeGreekGod: Girl: I know you got hoes 

Me: http://t.co/qNa9ogveWW"
0,@user congratulations aaryn!!! you are almost there!!!  
1,@Myalynn__x3 bitch im sick .
0, @user it's the #little things that should make us all   .... #balloon #nic joly #editions 
1,@Neeksbethatguy I'm already out that bitch hahaha
1,Damn bro im hungry then a hoe rt and ain't got shit to eat at the crib fuckkkk
0,choose happiness.   #personaldevelopment #homebusiness 
0,@user @user @user speaks volumes as to where people's priorities are!  
1,"honestly, I just do it for the bitch mob"
0,"  to see my veggie patch thriving,little golden zucchini's coming thru this week! #gardener, #novice, #raw "
1,Iggy Azaelia is no one hit wonder. She is a bad bitch.
1,"Wow my cuzin dont like lil snupe, this niggah trippin"
1,"@user man, sees me wearing manchester united hoodie: are you a fan?  me: yes!  man: are you sure? do you even know one player?â¦"
1,"Saw this little freshman ho with what looked like spiked dog collar (stupidest shit ever) so everytime I saw her I said ""so sexy"" lmao"
0,a workshop for kids &amp; families in st bah #painting #fun   #travelwithkids #stbah #stbas @user 
